index;name;district;x;y
0;Лицей №1535;Центральный административный округ;37,2497693;55,80708431
1;Центр образования №57 Пятьдесят седьмая школа;Центральный административный округ;37,74659568;55,74365044
2;Лицей Вторая школа;Юго-Западный административный округ административный округ;37,47608428;55,63316193
3;Гимназия №1543;Западный административный округ;37,43573014;55,51829073
4;Гимназия №1514;Юго-Западный административный округ административный округ;37,49561464;55,76108095
5;Центр образования №218;Северный административный округ;37,652713;55,68472038
6;Физико- математический лицей №1580 при МГТУ им. Баумана;Южный административный округ;37,34875717;55,46411353
7;Центр образования №548 Царицыно;Южный административный округ;37,39235625;55,57153771
8;Гимназия №1518;Северо-Восточный административный округ административный округ;37,38425665;55,74487692
9;Школа-интернат Интеллектуал;Западный административный округ;37,70071349;55,83569824
10;Гимназия №1567;Западный административный округ;37,5225913;55,75221396
11;Средняя общеобразовательная школа №179;Центральный административный округ;37,31056172;55,44242798
12;Центр образования №654;Юго-Восточный административный округ административный округ;37,20392322;55,46811256
13;Средняя общеобразовательная школа с углубленным изучением физики и математики №2007;Юго-Западный административный округ административный округ;37,25427884;55,57893577
14;Средняя общеобразовательная школа с углубленным изучением французского языка №1251;Северный административный округ;37,22420729;55,60516955
15;Лицей №1568;Северо-Восточный административный округ административный округ;37,43004288;55,46651382
16;Лицей №1502 при МЭИ;Восточный административный округ;37,66216398;55,60561917
17;Лицей №1303;Юго-Восточный административный округ административный округ;37,66147086;55,8744755
18;Лицей №1546 Плехановец;Центральный административный округ;37,5456035;55,42812834
19;Лицей №1533 Информационных технологий;Юго-Западный административный округ административный округ;37,28299144;55,47728384
20;Средняя общеобразовательная школа №25;Юго-Западный административный округ административный округ;37,65200262;55,83310931
21;Гимназия №1534;Юго-Западный административный округ административный округ;37,25648953;55,77958229
22;Лицей №1511 при Московском инженерно-физическом институте;Южный административный округ;37,43057332;55,64403744
23;Гимназия №1519;Северо-Западный административный округ;37,68132363;55,58467126
24;Лицей №1547;Юго-Восточный административный округ административный округ;37,71173843;55,42866341
25;Лингвистический Лицей №1555 при Московском государственном лингвистическом университете;Центральный административный округ;37,40426829;55,86507562
26;Гимназия №1562 им. Артёма Боровика;Юго-Восточный административный округ административный округ;37,46318677;55,46895999
27;Гимназия №1529;Центральный административный округ;37,7240332;55,60119975
28;Средняя общеобразовательная школа с углубленным изучением английского языка №1944;Северо-Западный административный округ;37,21110927;55,83257571
29;Средняя общеобразовательная школа №1189 им. И. В. Курчатова;Северо-Западный административный округ;37,6179392;55,60177162
30;Средняя общеобразовательная школа №444 с углубленным изучением отдельных предметов;Восточный административный округ;37,30705789;55,78307896
31;Центр образования №1479;Центральный административный округ;37,57056173;55,66497401
32;Центр образования №1637;Восточный административный округ;37,37511264;55,43914861
33;Средняя общеобразовательная школа №1253 с углубленным изучением отдельных предметов;Центральный административный округ;37,34945545;55,62294538
34;Гимназия №1576;Северный административный округ;37,46263791;55,79842268
35;Гимназия №1517;Северо-Западный административный округ;37,6744244;55,46495837
36;Средняя общеобразовательная школа №192;Юго-Западный административный округ административный округ;37,65515487;55,43558505
37;Средняя общеобразовательная школа №26 c педагогическими классами;Юго-Западный административный округ административный округ;37,46336074;55,51889639
38;Лицей №1581;Центральный административный округ;37,41390471;55,63310041
39;Гимназия №1527;Южный административный округ;37,7713415;55,44910877
40;Лицей №1574;Центральный административный округ;37,3473628;55,86253874
41;Гимназия №1542;Западный административный округ;37,5366903;55,56799381
42;Средняя общеобразовательная школа №1223 с углубленным изучением англ.языка;Северный административный округ;37,49470112;55,87329819
43;Гимназия №45;Юго-Западный административный округ административный округ;37,19142979;55,66247094
44;Центр образования №1158;Южный административный округ;37,6197585;55,45691578
45;Лицей №1523;Южный административный округ;37,3357126;55,64471548
46;Государственная столичная гимназия;Северо-Восточный административный округ административный округ;37,2659192;55,82603474
47;Центр образования №109;Юго-Западный административный округ административный округ;37,3321653;55,6365465
48;Лицей 1571;Северо-Западный административный округ;37,5015142;55,60145739
49;Средняя общеобразовательная школа №199;Юго-Западный административный округ административный округ;37,2421374;55,53494885
